[24Sep2025 20:42:34.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 20:42:34.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 20:42:35.590] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 20:42:35.629] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 20:42:35.709] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 20:42:35.751] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 20:42:35.768] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 20:42:36.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.319] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.321] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 20:42:36.790] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 20:42:40.232] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 20:42:40.653] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 20:42:40.656] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 20:42:40.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 20:42:40.670] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 20:42:40.767] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.768] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 20:42:40.768] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 20:42:40.783] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 20:42:40.844] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 20:42:40.846] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:41.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.043] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.077] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 20:42:41.085] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.095] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.097] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.148] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.179] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.250] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[24Sep2025 21:04:23.745] [Worker-ResourceReload-16/INFO] [KubeJS Server/]: gregtech/netherite.js#123: [minecraft:block] Found 2042 tags, added 1171 objects, removed 0 objects
[24Sep2025 21:04:23.746] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:block
[24Sep2025 21:04:23.834] [Worker-ResourceReload-22/INFO] [KubeJS Server/]: [minecraft:item] Found 8167 tags, added 1388 objects, removed 0 objects
[24Sep2025 21:04:23.835] [Worker-ResourceReload-22/INFO] [HammerLib/]: Built tags for registry minecraft:item
[24Sep2025 21:04:23.839] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:ed_bad_grains as it is missing following references: farmersdelight:straw (from Centaur Origin v1.12.1.zip), 
	supplementaries:flax (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.840] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:ed_grains as it is missing following references: farmersdelight:rice_panicle (from Centaur Origin v1.12.1.zip), 
	farmersdelight:rice (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:oat (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:barley (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.842] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:ed_bad_bales as it is missing following references: farmersdelight:straw_bale (from Centaur Origin v1.12.1.zip), 
	supplementaries:flax_block (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.842] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag berserk:all_shields as it is missing following references: spartanshields:wooden_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:wooden_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:stone_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:stone_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:copper_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:copper_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:iron_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:iron_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:golden_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:golden_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:diamond_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:diamond_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:netherite_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:netherite_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:obsidian_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:obsidian_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:tin_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:tin_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:bronze_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:bronze_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:steel_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:steel_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:silver_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:silver_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:electrum_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:electrum_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:lead_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:lead_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:nickel_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:nickel_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:invar_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:invar_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:constantan_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:constantan_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:platinum_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:platinum_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:aluminum_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:aluminum_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:manasteel_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:manasteel_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:terrasteel_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:terrasteel_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:elementium_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:elementium_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:osmium_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:lapis_lazuli_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:refined_glowstone_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:refined_obsidian_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:basic_mekanists_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:basic_mekanists_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:advanced_mekanists_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:advanced_mekanists_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:elite_mekanists_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:elite_mekanists_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:ultimate_mekanists_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:ultimate_mekanists_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:dark_steel_riot_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:dark_steel_riot_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:signalum_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:signalum_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:lumium_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:lumium_tower_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:enderium_basic_shield (from Berserker Origin v1.1.1.zip), 
	spartanshields:enderium_tower_shield (from Berserker Origin v1.1.1.zip)
[24Sep2025 21:04:23.843] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:all_shields as it is missing following references: spartanshields:wooden_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:wooden_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:stone_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:stone_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:copper_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:copper_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:iron_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:iron_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:golden_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:golden_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:diamond_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:diamond_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:netherite_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:netherite_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:obsidian_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:obsidian_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:tin_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:tin_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:bronze_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:bronze_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:steel_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:steel_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:silver_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:silver_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:electrum_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:electrum_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:lead_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:lead_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:nickel_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:nickel_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:invar_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:invar_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:constantan_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:constantan_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:platinum_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:platinum_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:aluminum_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:aluminum_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:manasteel_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:manasteel_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:terrasteel_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:terrasteel_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:elementium_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:elementium_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:osmium_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:lapis_lazuli_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:refined_glowstone_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:refined_obsidian_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:basic_mekanists_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:basic_mekanists_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:advanced_mekanists_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:advanced_mekanists_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:elite_mekanists_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:elite_mekanists_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:ultimate_mekanists_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:ultimate_mekanists_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:dark_steel_riot_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:dark_steel_riot_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:signalum_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:signalum_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:lumium_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:lumium_tower_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:enderium_basic_shield (from Centaur Origin v1.12.1.zip), 
	spartanshields:enderium_tower_shield (from Centaur Origin v1.12.1.zip), 
	artifacts:umbrella (from Centaur Origin v1.12.1.zip), 
	ars_nouveau:enchanters_shield (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.845] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:ed_bales as it is missing following references: farmersdelight:rice_bale (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:oat_ball (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:barley_ball (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.847] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag dodo:seed_food as it is missing following references: supplementaries:flax_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farmersdelight:cabbage_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farmersdelight:tomato_seeds (from Dodo Bird Origin v1.3.2.zip), 
	vinery:red_grape_seeds (from Dodo Bird Origin v1.3.2.zip), 
	vinery:white_grape_seeds (from Dodo Bird Origin v1.3.2.zip), 
	vinery:savanna_grape_seeds_red (from Dodo Bird Origin v1.3.2.zip), 
	vinery:savanna_grape_seeds_white (from Dodo Bird Origin v1.3.2.zip), 
	vinery:taiga_grape_seeds_red (from Dodo Bird Origin v1.3.2.zip), 
	vinery:taiga_grape_seeds_white (from Dodo Bird Origin v1.3.2.zip), 
	vinery:jungle_grape_seeds_red (from Dodo Bird Origin v1.3.2.zip), 
	vinery:jungle_grape_seeds_white (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:kernels (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:oat_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:barley_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:lettuce_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:tomato_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:strawberry_seeds (from Dodo Bird Origin v1.3.2.zip), 
	brewery:hops_seeds (from Dodo Bird Origin v1.3.2.zip), 
	farm_and_charm:chicken_feed (from Dodo Bird Origin v1.3.2.zip), 
	rusticdelight:cotton_seeds (from Dodo Bird Origin v1.3.2.zip), 
	rusticdelight:bell_pepper_seeds (from Dodo Bird Origin v1.3.2.zip), 
	rusticdelight:coffee_beans (from Dodo Bird Origin v1.3.2.zip)
[24Sep2025 21:04:23.850] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag berserk:extra_meat as it is missing following references: quark:crab_leg (from Berserker Origin v1.1.1.zip), 
	quark:cooked_crab_leg (from Berserker Origin v1.1.1.zip), 
	nethersdelight:hoglin_loin (from Berserker Origin v1.1.1.zip), 
	nethersdelight:hoglin_sirloin (from Berserker Origin v1.1.1.zip), 
	nethersdelight:hoglin_ear (from Berserker Origin v1.1.1.zip), 
	nethersdelight:strider_slice (from Berserker Origin v1.1.1.zip), 
	nethersdelight:ground_strider (from Berserker Origin v1.1.1.zip), 
	nethersdelight:warped_moldy_meat (from Berserker Origin v1.1.1.zip), 
	nethersdelight:plate_of_stuffed_hoglin_snout (from Berserker Origin v1.1.1.zip), 
	nethersdelight:plate_of_stuffed_hoglin_ham (from Berserker Origin v1.1.1.zip), 
	nethersdelight:plate_of_stuffed_hoglin_roast (from Berserker Origin v1.1.1.zip), 
	nethersdelight:nether_skewer (from Berserker Origin v1.1.1.zip), 
	oceansdelight:tentacles (from Berserker Origin v1.1.1.zip), 
	oceansdelight:cut_tentacles (from Berserker Origin v1.1.1.zip), 
	oceansdelight:squid_rings (from Berserker Origin v1.1.1.zip), 
	oceansdelight:tentacle_on_a_stick (from Berserker Origin v1.1.1.zip), 
	oceansdelight:baked_tentacle_on_a_stick (from Berserker Origin v1.1.1.zip), 
	oceansdelight:guardian_tail (from Berserker Origin v1.1.1.zip), 
	oceansdelight:cooked_guardian_tail (from Berserker Origin v1.1.1.zip), 
	oceansdelight:elder_guardian_slab (from Berserker Origin v1.1.1.zip), 
	oceansdelight:elder_guardian_slice (from Berserker Origin v1.1.1.zip), 
	oceansdelight:cooked_elder_guardian_slice (from Berserker Origin v1.1.1.zip), 
	oceansdelight:elder_guardian_roll (from Berserker Origin v1.1.1.zip), 
	oceansdelight:fugu_slice (from Berserker Origin v1.1.1.zip), 
	oceansdelight:fugu_roll (from Berserker Origin v1.1.1.zip), 
	farmersdelight:minced_beef (from Berserker Origin v1.1.1.zip), 
	farmersdelight:beef_patty (from Berserker Origin v1.1.1.zip), 
	farmersdelight:chicken_cuts (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cooked_chicken_cuts (from Berserker Origin v1.1.1.zip), 
	farmersdelight:bacon (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cooked_bacon (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cod_slice (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cooked_cod_slice (from Berserker Origin v1.1.1.zip), 
	farmersdelight:salmon_slice (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cooked_salmon_slice (from Berserker Origin v1.1.1.zip), 
	farmersdelight:mutton_chops (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cooked_mutton_chops (from Berserker Origin v1.1.1.zip), 
	farmersdelight:ham (from Berserker Origin v1.1.1.zip), 
	farmersdelight:smoked_ham (from Berserker Origin v1.1.1.zip), 
	farmersdelight:barbecue_stick (from Berserker Origin v1.1.1.zip), 
	farmersdelight:salmon_roll (from Berserker Origin v1.1.1.zip), 
	farmersdelight:cod_roll (from Berserker Origin v1.1.1.zip), 
	farmersdelight:bone_broth (from Berserker Origin v1.1.1.zip), 
	farmersdelight:roasted_mutton_chops (from Berserker Origin v1.1.1.zip), 
	farmersdelight:steak_and_potatoes (from Berserker Origin v1.1.1.zip), 
	farmersdelight:grilled_salmon (from Berserker Origin v1.1.1.zip), 
	farmersdelight:roast_chicken (from Berserker Origin v1.1.1.zip), 
	farmersdelight:honey_glazed_ham (from Berserker Origin v1.1.1.zip), 
	farmersdelight:dog_food (from Berserker Origin v1.1.1.zip), 
	ends_delight:liquid_dragon_egg (from Berserker Origin v1.1.1.zip), 
	ends_delight:fried_dragon_egg (from Berserker Origin v1.1.1.zip), 
	ends_delight:shulker_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:shulker_meat_slice (from Berserker Origin v1.1.1.zip), 
	ends_delight:roasted_shulker_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:roasted_shulker_meat_slice (from Berserker Origin v1.1.1.zip), 
	ends_delight:dragon_leg (from Berserker Origin v1.1.1.zip), 
	ends_delight:smoked_dragon_leg (from Berserker Origin v1.1.1.zip), 
