[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:29:39.358] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/gtmutils.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/naquadah_reactor.js in 0.001 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/netherite.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/omnic_synthesizer.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/opticals.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/PECA.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/peek.js in 0.0 s
[28Sep2025 14:29:39.359] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/post_tank_wafers.js in 0.0 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Post_UV_Components.js in 0.001 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/priscore_line.js in 0.0 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Prismatic_Crucible.js in 0.0 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/prism_glass.js in 0.0 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/quintessence_infuser.js in 0.0 s
[28Sep2025 14:29:39.360] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/rare_earth.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/reconstruction.js in 0.001 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/rock_cycle_simulator.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/scrap.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/sculk_vat.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/solder.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/supercomputer.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/superfabricator.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:infinite_sources.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Infinity_Toolset.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:lootjs.js in 0.0 s
[28Sep2025 14:29:39.361] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/advanced_missions.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/basic_missions.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/components.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/elite_missions.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/hardmode_missions.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/hyperbolic_missions.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/miners.js in 0.0 s
[28Sep2025 14:29:39.362] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/projectors.js in 0.0 s
[28Sep2025 14:29:39.363] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/repair.js in 0.001 s
[28Sep2025 14:29:39.363] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/stabilized_miners.js in 0.0 s
[28Sep2025 14:29:39.363] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Ad_Astra.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/AE2.js in 0.001 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/buildinggadgets2.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/EnderIO.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/extended_crafting.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/framedblocks.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/functionalstorage.js in 0.0 s
[28Sep2025 14:29:39.364] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/gregtech.js in 0.0 s
[28Sep2025 14:29:39.365] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/HostileNeuralNetworks.js in 0.001 s
[28Sep2025 14:29:39.365] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Iron_Furnaces.js in 0.0 s
[28Sep2025 14:29:39.365] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/kubeJS.js in 0.0 s
[28Sep2025 14:29:39.365] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/NuclearCraft.js in 0.0 s
[28Sep2025 14:29:39.365] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/advanced_peripherals.js#141: Advanced peripherals not found, skipping compat scripts. 
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/advanced_peripherals.js in 0.0 s
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/compactmachines.js#67: Compact Machines not found, skipping its compat scripts.
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/compactmachines.js in 0.0 s
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/computercraft.js#201: Computercraft Tweaked not found, skipping its compat scripts.
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/computercraft.js in 0.0 s
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#5: Create found, loading compat scripts...
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#288: Create compat scripts successfully loaded!
[28Sep2025 14:29:39.366] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create.js in 0.0 s
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/createdeco.js#5: createdeco found and scripts loaded
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/createdeco.js in 0.001 s
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#6: Create: Steam and Rails found, loading compat script...
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#269: Create: Steam and Rails compat script successfully loaded!
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create_steamandrails.js in 0.0 s
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/fluxnetworks.js#5: Flux Networks found, loading compat scripts...
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/fluxnetworks.js in 0.0 s
[28Sep2025 14:29:39.367] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/modularrouters.js#8: Modular Routers found, loading server compat scripts...
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/modularrouters.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/projectred_transmission.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: mods/optionalCompats/tempad.js#35: Tempad was not found, skipping its compat scripts.
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/tempad.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/xnet.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/redstone_clock.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Shrink.js in 0.0 s
[28Sep2025 14:29:39.368] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Solar_Flux.js in 0.0 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Sophisticated_Storage.js in 0.001 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/TaCZ.js in 0.0 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Thermal_Series.js in 0.0 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:normal_mode.js in 0.0 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:ore_processing_tags.js in 0.0 s
[28Sep2025 14:29:39.369] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/eltzline.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/naquadah_fuels.js in 0.001 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/scalelines.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/sculk_bioalloy.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/shellline.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/smores.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/witherline.js in 0.0 s
[28Sep2025 14:29:39.370] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_ores.js in 0.0 s
[28Sep2025 14:29:39.371] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_recipes.js in 0.001 s
[28Sep2025 14:29:39.371] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Remove_Recipes.js in 0.0 s
[28Sep2025 14:29:39.371] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:thrusters.js in 0.0 s
[28Sep2025 14:29:39.372] [Render thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#5: Loaded Java class 'net.minecraft.core.registries.Registries'
[28Sep2025 14:29:39.372] [Render thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#6: Loaded Java class 'net.minecraft.resources.ResourceKey'
[28Sep2025 14:29:39.372] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/fluidVeins.js in 0.001 s
[28Sep2025 14:29:39.374] [Render thread/INFO] [KubeJS Server/]: worldgen/oreVeins.js#16: Loaded Java class 'com.gregtechceu.gtceu.api.data.worldgen.WorldGenLayers'
[28Sep2025 14:29:39.374] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/oreVeins.js in 0.002 s
[28Sep2025 14:29:39.374] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode.js in 0.0 s
[28Sep2025 14:29:39.374] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode_processing.js in 0.0 s
[28Sep2025 14:29:39.375] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/platline.js in 0.001 s
[28Sep2025 14:29:39.375] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:nukelists.js in 0.0 s
[28Sep2025 14:29:39.376] [Render thread/INFO] [KubeJS Server/]: gregtech/tiered_recipes.js#14: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.ExtendedOutputItem'
[28Sep2025 14:29:39.376] [Render thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/tiered_recipes.js in 0.001 s
[28Sep2025 14:29:39.376] [Render thread/INFO] [KubeJS Server/]: Loaded 124/124 KubeJS server scripts in 0.033 s with 0 errors and 0 warnings
[28Sep2025 14:29:39.376] [Render thread/INFO] [KubeJS Server/]: Scripts loaded
[28Sep2025 14:29:39.377] [Render thread/INFO] [KubeJS Server/]: Initializing recipe event...
[28Sep2025 14:29:39.648] [Render thread/INFO] [Calio/]: CDRM Initialized with 16 registries
[28Sep2025 14:29:39.649] [Worker-ResourceReload-15/INFO] [HammerLib/]: Built tags for registry minecraft:memory_module_type
[28Sep2025 14:29:39.649] [Worker-ResourceReload-25/INFO] [HammerLib/]: Built tags for registry apoli:bientity_condition
[28Sep2025 14:29:39.649] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[28Sep2025 14:29:39.649] [Worker-ResourceReload-21/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[28Sep2025 14:29:39.649] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/moonlight/soft_fluids
[28Sep2025 14:29:39.649] [Worker-ResourceReload-19/INFO] [HammerLib/]: Built tags for registry minecraft:enchantment
[28Sep2025 14:29:39.649] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[28Sep2025 14:29:39.649] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/contraption_type
[28Sep2025 14:29:39.650] [Worker-ResourceReload-30/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/fan_processing_type
[28Sep2025 14:29:39.650] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry minecraft:sensor_type
[28Sep2025 14:29:39.650] [Worker-ResourceReload-19/INFO] [HammerLib/]: Built tags for registry minecraft:activity
[28Sep2025 14:29:39.650] [Worker-ResourceReload-23/INFO] [HammerLib/]: Built tags for registry apoli:configured_entity_action
[28Sep2025 14:29:39.650] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_source
[28Sep2025 14:29:39.650] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:sound_event
[28Sep2025 14:29:39.650] [Worker-ResourceReload-21/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[28Sep2025 14:29:39.650] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry minecraft:potion
[28Sep2025 14:29:39.650] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[28Sep2025 14:29:39.650] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry apoli:global_power_set
[28Sep2025 14:29:39.650] [Worker-ResourceReload-30/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[28Sep2025 14:29:39.650] [Worker-ResourceReload-23/INFO] [HammerLib/]: Built tags for registry minecraft:villager_profession
[28Sep2025 14:29:39.650] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[28Sep2025 14:29:39.650] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:entity_action
[28Sep2025 14:29:39.651] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry apoli:configured_power
[28Sep2025 14:29:39.651] [Worker-ResourceReload-31/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[28Sep2025 14:29:39.651] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[28Sep2025 14:29:39.651] [Worker-ResourceReload-33/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[28Sep2025 14:29:39.651] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[28Sep2025 14:29:39.651] [Worker-ResourceReload-30/INFO] [HammerLib/]: Built tags for registry forge:global_loot_modifier_serializers
[28Sep2025 14:29:39.651] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[28Sep2025 14:29:39.651] [Worker-ResourceReload-21/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_target
[28Sep2025 14:29:39.651] [Worker-ResourceReload-34/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/block_hit_action
[28Sep2025 14:29:39.651] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-31/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-30/INFO] [HammerLib/]: Built tags for registry minecraft:schedule
[28Sep2025 14:29:39.651] [Worker-ResourceReload-33/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-23/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/tree_decorator_type
[28Sep2025 14:29:39.651] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[28Sep2025 14:29:39.651] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure
