[18Oct2025 14:45:48.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[18Oct2025 14:45:48.197] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18Oct2025 14:45:49.304] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[18Oct2025 14:45:49.340] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[18Oct2025 14:45:49.470] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[18Oct2025 14:45:49.505] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[18Oct2025 14:45:49.534] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[18Oct2025 14:45:50.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[18Oct2025 14:45:50.691] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[18Oct2025 14:45:55.327] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Oct2025 14:45:55.502] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.705] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.707] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.742] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.744] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.940] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[18Oct2025 14:45:55.946] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Oct2025 14:45:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[18Oct2025 14:45:56.013] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[18Oct2025 14:45:56.014] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Oct2025 14:45:56.023] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Oct2025 14:45:56.063] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[18Oct2025 14:45:56.064] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.280] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.282] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.315] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[18Oct2025 14:45:56.321] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.354] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.511] [main/WARN] [mixin/]: Reference map 'emi-letsdo-compat-common-refmap.json' for emi_letsdo_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.547] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: Config version: 4
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: log_config: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: config_version: 4
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: show_f3_text: false
[18Oct2025 14:45:56.629] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[18Oct2025 14:45:56.704] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.706] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.717] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.763] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering fd_christmas_tea as christmas_tea from festive_delight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: festive_delight:christmas_tea is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering fd_salmon_verrines as salmon_verrines from festive_delight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: festive_delight:salmon_verrines is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_sweet_berry_cookie as sweet_berry_cookie from farmersdelight
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_honey_cookie as honey_cookie from farmersdelight
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_cookie as cookie from minecraft
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering plated_pumpkin_pie as pumpkin_pie from minecraft
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_plated_grilled_corn as grilled_corn from corn_delight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:grilled_corn is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_plated_classic_corn_dog as classic_corn_dog from corn_delight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:classic_corn_dog is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering cd_plated_taco as taco from corn_delight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: corn_delight:taco is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_smore as smore from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:smore is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_cheeseburger as cheeseburger from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cheeseburger is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_deluxe_cheeseburger as deluxe_cheeseburger from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:deluxe_cheeseburger is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_nut_butter_and_jelly_sandwich as nut_butter_and_jelly_sandwich from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:nut_butter_and_jelly_sandwich is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_cooked_marshmallow_stick as cooked_marshmallow_stick from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cooked_marshmallow_stick is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_cantaloupe_popsicle as cantaloupe_popsicle from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cantaloupe_popsicle is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_cantaloupe_bread as cantaloupe_bread from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:cantaloupe_bread is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_plated_wrapped_cantaloupe as wrapped_cantaloupe from delightful
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:wrapped_cantaloupe is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_plated_baked_tentacle_on_a_stick as baked_tentacle_on_a_stick from oceansdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:baked_tentacle_on_a_stick is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_plated_elder_guardian_roll as elder_guardian_roll from oceansdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:elder_guardian_roll is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_plated_fugu_roll as fugu_roll from oceansdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:fugu_roll is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_plated_honey_fried_kelp as honey_fried_kelp from oceansdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:honey_fried_kelp is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_plated_cooked_stuffed_cod as cooked_stuffed_cod from oceansdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:cooked_stuffed_cod is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_plated_bunfungus_sandwich as bunfungus_sandwich from alexsdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:bunfungus_sandwich is not found from registry
[18Oct2025 14:48:10.834] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_plated_bison_burger as bison_burger from alexsdelight
[18Oct2025 14:48:10.834] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:bison_burger is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ad_plated_gongylidia_bruschetta as gongylidia_bruschetta from alexsdelight
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: alexsdelight:gongylidia_bruschetta is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_elote as elote from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:elote is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_empanada as empanada from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:empanada is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_beef_burrito as beef_burrito from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:beef_burrito is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_mutton_sandwich as mutton_sandwich from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:mutton_sandwich is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_eggplant_burger as eggplant_burger from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:eggplant_burger is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_avocado_toast as avocado_toast from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:avocado_toast is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_taco as chicken_taco from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_taco is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_pork_wrap as pork_wrap from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pork_wrap is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_fish_taco as fish_taco from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:fish_taco is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_roll as chicken_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_midori_roll as midori_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_chicken_roll_slice as chicken_roll_slice from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_midori_roll_slice as midori_roll_slice from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_pufferfish_roll as pufferfish_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pufferfish_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_tropical_roll as tropical_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:tropical_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_rice_ball as rice_ball from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:rice_ball is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_egg_roll as egg_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:egg_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_plated_calamari_roll as calamari_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:calamari_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_small_plated_salmonberry_pie_slice as salmonberry_pie_slice from delightful
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:salmonberry_pie_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering df_small_plated_pumpkin_pie_slice as pumpkin_pie_slice from delightful
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: delightful:pumpkin_pie_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering pd_small_plated_pineapple_pie_side as pineapple_pie_side from pineapple_delight
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: pineapple_delight:pineapple_pie_side is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_small_plated_elder_guardian_roll as elder_guardian_roll from oceansdelight
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:elder_guardian_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering od_small_plated_fugu_roll as fugu_roll from oceansdelight
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: oceansdelight:fugu_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_chicken_roll_slice as chicken_roll_slice from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:chicken_roll_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_midori_roll_slice as midori_roll_slice from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:midori_roll_slice is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_pufferfish_roll as pufferfish_roll from culturaldelights
[18Oct2025 14:48:10.835] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:pufferfish_roll is not found from registry
[18Oct2025 14:48:10.835] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_tropical_roll as tropical_roll from culturaldelights
[18Oct2025 14:48:10.836] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:tropical_roll is not found from registry
[18Oct2025 14:48:10.836] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_egg_roll as egg_roll from culturaldelights
[18Oct2025 14:48:10.836] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:egg_roll is not found from registry
[18Oct2025 14:48:10.836] [Server thread/INFO] [com.jkvin114.displaydelight.DisplayDelight/]: Registering ctd_small_plated_calamari_roll as calamari_roll from culturaldelights
[18Oct2025 14:48:10.836] [Server thread/WARN] [com.jkvin114.displaydelight.DisplayDelight/]: culturaldelights:calamari_roll is not found from registry
