[19:01:37] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[19:01:37] [INIT] Loaded plugins:
[19:01:37] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[19:01:37] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[19:01:37] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[19:01:37] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[19:01:37] [INIT] - com.almostreliable.morejs.Plugin
[19:01:37] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[19:01:37] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[19:01:37] [INIT] - com.tacz.guns.compat.kubejs.TimelessKubeJSPlugin
[19:01:37] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[19:01:37] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[19:01:37] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[19:01:37] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_spruce_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_spruce_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_spruce_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_warped_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_warped_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_warped_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_acacia_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_acacia_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_acacia_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_tiled_mangrove_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_mangrove_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_tiled_mangrove_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe farmersrespite:chilidog_alt[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","ingredients":[{"item":"farmersrespite:blazing_chili"},{"item":"mynethersdelight:hotdog"},{"item":"mynethersdelight:hotdog"}],"result":{"count":2,"item":"mynethersdelight:chilidog"}}: Unknown item 'farmersrespite:blazing_chili'
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_crimson_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_crimson_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_crimson_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_jungle_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_jungle_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_jungle_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_birch_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_birch_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_birch_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_shack_mangrove_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_mangrove_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_shack_mangrove_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_screen_mangrove_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_mangrove_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_screen_mangrove_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_modern_dark_oak_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_dark_oak_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_modern_dark_oak_door","count":2}}: Index 0 out of bounds for length 0
[19:01:52] [WARN] Error parsing recipe dramaticdoors:tall_chipped_sliding_warped_door[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","group":"tall_chipped_warped_door","pattern":[" "," "," "],"key":{},"result":{"item":"dramaticdoors:tall_chipped_sliding_warped_door","count":2}}: Index 0 out of bounds for length 0
[19:01:53] [INFO] Added 5779 recipes, removed 2056 recipes, modified 419 recipes, with 13 failed recipes in 1.483 s
[19:02:18] [INFO] Server resource reload complete!
