[20:01:18] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[20:01:18] [INIT] Loaded plugins:
[20:01:18] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[20:01:18] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[20:01:18] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[20:01:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[20:01:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[20:01:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[20:01:18] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[20:01:18] [INIT] - com.almostreliable.morejs.Plugin
[20:01:18] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[20:01:18] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[20:01:18] [INIT] - com.tacz.guns.compat.kubejs.TimelessKubeJSPlugin
[20:01:18] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[20:01:18] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[20:01:18] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[20:01:18] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[20:01:27] [INFO] gregtech/tiered_recipes.js#429: {"type":"unknown","duration":1200,"recipeConditions":[{"type":"research","data":{"research":[{"researchId":"1x_gtceu_loot_superfabricator","dataItem":{"id":"gtceu:data_module","Count":1}}],"type":"research"}}],"inputs":{"fluid":[{"content":{"amount":1152,"value":[{"fluid":"gtceu:advanced_soldering_alloy"}]},"chance":10000,"maxChance":10000,"tierChanceBoost":0}],"item":[{"content":{"type":"gtceu:sized","count":1,"ingredient":{"item":"gtceu:atomic_casing"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":6,"ingredient":{"item":"gtceu:trinaquadalloy_plate"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":4,"ingredient":{"item":"gtceu:loot_superfabricator"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":1,"ingredient":{"item":"kubejs:heart_of_a_universe"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":4,"ingredient":{"tag":"gtceu:circuits/uhv"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":2,"ingredient":{"item":"gtceu:uv_robot_arm"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":2,"ingredient":{"item":"gtceu:uv_emitter"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":1,"ingredient":{"type":"forge:partial_nbt","item":"kubejs:abyssal_energy_core","nbt":"{Damage:4000000}"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0}]},"tickInputs":{"eu":[{"content":1966080,"chance":10000,"maxChance":10000,"tierChanceBoost":0}]},"outputs":{"item":[{"content":{"type":"gtceu:sized","count":1,"ingredient":{"item":"gtceu:loot_quantumfabricator"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0}]}}
[20:01:27] [INFO] gregtech/tiered_recipes.js#429: Failed to generate recipe for gtceu:assembly_line/gravitational_amplifier
[20:01:27] [INFO] gregtech/tiered_recipes.js#429: Error: Recipe uses complicated item stack, I'd rather explode
[20:01:27] [INFO] gregtech/tiered_recipes.js#429: {"type":"unknown","duration":1000,"recipeConditions":[{"type":"research","data":{"research":[{"researchId":"1x_ae2_singularity","dataItem":{"id":"gtceu:data_module","Count":1}}],"type":"research"}}],"inputs":{"fluid":[{"content":{"amount":1728,"value":[{"fluid":"gtceu:advanced_soldering_alloy"}]},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"amount":576,"value":[{"fluid":"gtceu:naquadria"}]},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"amount":288,"value":[{"fluid":"gtceu:polybenzimidazole"}]},"chance":10000,"maxChance":10000,"tierChanceBoost":0}],"item":[{"content":{"type":"gtceu:sized","count":8,"ingredient":{"item":"ae2:singularity"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":4,"ingredient":{"item":"gtceu:gravi_star"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":1,"ingredient":{"type":"forge:partial_nbt","item":"kubejs:hadal_energy_core","nbt":"{Damage:8000000}"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":1,"ingredient":{"item":"gtceu:zpm_field_generator"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":12,"ingredient":{"item":"redstone_arsenal:flux_plating"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":16,"ingredient":{"item":"gtceu:enderium_foil"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":16,"ingredient":{"item":"gtceu:darmstadtium_bolt"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0},{"content":{"type":"gtceu:sized","count":5,"ingredient":{"item":"gtceu:fusion_glass"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0}]},"tickInputs":{"eu":[{"content":491520,"chance":10000,"maxChance":10000,"tierChanceBoost":0}]},"outputs":{"item":[{"content":{"type":"gtceu:sized","count":1,"ingredient":{"item":"kubejs:gravitational_amplifier"}},"chance":10000,"maxChance":10000,"tierChanceBoost":0}]}}
[20:01:27] [INFO] gregtech/tiered_recipes.js#438: KubeJS pass: 119 new recipes were added, 5 failed to add
[20:01:27] [INFO] gregtech/tiered_recipes.js#438: KubeJS pass: 0 new recipes were added, 0 failed to add
[20:01:27] [INFO] Posted recipe events in 4.409 s
[20:01:27] [WARN] Error parsing recipe farmersrespite:chilidog_alt[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","ingredients":[{"item":"farmersrespite:blazing_chili"},{"item":"mynethersdelight:hotdog"},{"item":"mynethersdelight:hotdog"}],"result":{"count":2,"item":"mynethersdelight:chilidog"}}: Unknown item 'farmersrespite:blazing_chili'
[20:01:28] [INFO] Added 5264 recipes, removed 2013 recipes, modified 393 recipes, with 1 failed recipes in 1.363 s
[20:01:53] [INFO] Server resource reload complete!
